Subsistema,Energetico,Variable,UnidadDeMedida,Año,Cantidad
Acceso,Biomasa,TOTAL CONSUMO FINAL,Kbep,2012,5517.02
Acceso,Biomasa,TOTAL CONSUMO FINAL,Kbep,2013,5313.51
Acceso,Biomasa,TOTAL CONSUMO FINAL,Kbep,2014,5417.28
Acceso,Biomasa,TOTAL CONSUMO FINAL,Kbep,2015,5046.19
Acceso,Biomasa,TOTAL CONSUMO FINAL,Kbep,2016,5406.11
Acceso,Biomasa,TOTAL CONSUMO FINAL,Kbep,2017,5748.04
Acceso,Biomasa,TOTAL CONSUMO FINAL,Kbep,2018,5700.9
Acceso,Biomasa,TOTAL CONSUMO FINAL,Kbep,2019,4766.53
Acceso,Biomasa,TOTAL CONSUMO FINAL,Kbep,2020,5359.97
Acceso,Biomasa,TOTAL CONSUMO FINAL,Kbep,2021,4034.19
Acceso,Electricidad,TOTAL CONSUMO FINAL,Kbep,2006,2781.31
Acceso,Electricidad,TOTAL CONSUMO FINAL,Kbep,2007,3008.53
Acceso,Electricidad,TOTAL CONSUMO FINAL,Kbep,2008,3332.71
Acceso,Electricidad,TOTAL CONSUMO FINAL,Kbep,2009,3483.72
Acceso,Electricidad,TOTAL CONSUMO FINAL,Kbep,2010,3728.28
Acceso,Electricidad,TOTAL CONSUMO FINAL,Kbep,2011,3862.26
Acceso,Electricidad,TOTAL CONSUMO FINAL,Kbep,2012,4097.89
Acceso,Electricidad,TOTAL CONSUMO FINAL,Kbep,2013,4313.64
Acceso,Electricidad,TOTAL CONSUMO FINAL,Kbep,2014,4579.82
Acceso,Electricidad,TOTAL CONSUMO FINAL,Kbep,2015,4879.06
Acceso,Electricidad,TOTAL CONSUMO FINAL,Kbep,2016,5081.4
Acceso,Electricidad,TOTAL CONSUMO FINAL,Kbep,2017,5188.52
Acceso,Electricidad,TOTAL CONSUMO FINAL,Kbep,2018,5235.7
Acceso,Electricidad,TOTAL CONSUMO FINAL,Kbep,2019,5377.9
Acceso,Electricidad,TOTAL CONSUMO FINAL,Kbep,2020,5183.03
Acceso,Electricidad,TOTAL CONSUMO FINAL,Kbep,2021,5583.24
Acceso,Diesel Oil,TOTAL CONSUMO FINAL,Kbep,2006,7070.76
Acceso,Diesel Oil,TOTAL CONSUMO FINAL,Kbep,2007,7587.01
Acceso,Diesel Oil,TOTAL CONSUMO FINAL,Kbep,2008,7773.07
Acceso,Diesel Oil,TOTAL CONSUMO FINAL,Kbep,2009,7959.83
Acceso,Diesel Oil,TOTAL CONSUMO FINAL,Kbep,2010,8381.76
Acceso,Diesel Oil,TOTAL CONSUMO FINAL,Kbep,2011,9121.41
Acceso,Diesel Oil,TOTAL CONSUMO FINAL,Kbep,2012,9836.69
Acceso,Diesel Oil,TOTAL CONSUMO FINAL,Kbep,2013,10685.31
Acceso,Diesel Oil,TOTAL CONSUMO FINAL,Kbep,2014,11371.88
Acceso,Diesel Oil,TOTAL CONSUMO FINAL,Kbep,2015,11291.38
Acceso,Diesel Oil,TOTAL CONSUMO FINAL,Kbep,2016,11417.23
Acceso,Diesel Oil,TOTAL CONSUMO FINAL,Kbep,2017,12065.04
Acceso,Diesel Oil,TOTAL CONSUMO FINAL,Kbep,2018,12492.66
Acceso,Diesel Oil,TOTAL CONSUMO FINAL,Kbep,2019,12657.6
Acceso,Diesel Oil,TOTAL CONSUMO FINAL,Kbep,2020,10473.92
Acceso,Diesel Oil,TOTAL CONSUMO FINAL,Kbep,2021,13025.4
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",OFERTA TOTAL,Kbep,2006,16326.61
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",OFERTA TOTAL,Kbep,2007,16952
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",OFERTA TOTAL,Kbep,2008,17397.87
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",OFERTA TOTAL,Kbep,2009,15167.21
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",OFERTA TOTAL,Kbep,2010,15702.16
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",OFERTA TOTAL,Kbep,2011,16295.18
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",OFERTA TOTAL,Kbep,2012,18581.58
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",OFERTA TOTAL,Kbep,2013,18555.76
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",OFERTA TOTAL,Kbep,2014,20217.6
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",OFERTA TOTAL,Kbep,2015,21777.81
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",OFERTA TOTAL,Kbep,2016,20741
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",OFERTA TOTAL,Kbep,2017,19924.33
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",OFERTA TOTAL,Kbep,2018,18585.74
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",OFERTA TOTAL,Kbep,2019,16407.46
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",OFERTA TOTAL,Kbep,2020,15220.35
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",OFERTA TOTAL,Kbep,2021,14941.9
Producción,Gas Natural,OFERTA TOTAL,Kbep,2006,16685.24
Producción,Gas Natural,OFERTA TOTAL,Kbep,2007,15260.09
Producción,Gas Natural,OFERTA TOTAL,Kbep,2008,16092.69
Producción,Gas Natural,OFERTA TOTAL,Kbep,2009,17673.69
Producción,Gas Natural,OFERTA TOTAL,Kbep,2010,19785.79
Producción,Gas Natural,OFERTA TOTAL,Kbep,2011,21875.71
Producción,Gas Natural,OFERTA TOTAL,Kbep,2012,22757.93
Producción,Gas Natural,OFERTA TOTAL,Kbep,2013,23763.27
Producción,Gas Natural,OFERTA TOTAL,Kbep,2014,26477.5
Producción,Gas Natural,OFERTA TOTAL,Kbep,2015,26896.42
Producción,Gas Natural,OFERTA TOTAL,Kbep,2016,30397
Producción,Gas Natural,OFERTA TOTAL,Kbep,2017,30741.22
Producción,Gas Natural,OFERTA TOTAL,Kbep,2018,31156.89
Producción,Gas Natural,OFERTA TOTAL,Kbep,2019,29792.29
Producción,Gas Natural,OFERTA TOTAL,Kbep,2020,24715.3
Producción,Gas Natural,OFERTA TOTAL,Kbep,2021,28374.88
Producción,Hidroenergia,OFERTA TOTAL,Kbep,2006,1337.64
Producción,Hidroenergia,OFERTA TOTAL,Kbep,2007,1437.03
Producción,Hidroenergia,OFERTA TOTAL,Kbep,2008,1431.04
Producción,Hidroenergia,OFERTA TOTAL,Kbep,2009,1422.38
Producción,Hidroenergia,OFERTA TOTAL,Kbep,2010,1346.82
Producción,Hidroenergia,OFERTA TOTAL,Kbep,2011,1453.89
Producción,Hidroenergia,OFERTA TOTAL,Kbep,2012,1457.55
Producción,Hidroenergia,OFERTA TOTAL,Kbep,2013,1570.71
Producción,Hidroenergia,OFERTA TOTAL,Kbep,2014,1394.96
Producción,Hidroenergia,OFERTA TOTAL,Kbep,2015,1526.11
Producción,Hidroenergia,OFERTA TOTAL,Kbep,2016,1065.61
Producción,Hidroenergia,OFERTA TOTAL,Kbep,2017,1383.9
Producción,Hidroenergia,OFERTA TOTAL,Kbep,2018,1618.62
Producción,Hidroenergia,OFERTA TOTAL,Kbep,2019,2013.99
Producción,Hidroenergia,OFERTA TOTAL,Kbep,2020,1822.98
Producción,Hidroenergia,OFERTA TOTAL,Kbep,2021,2005.54
Producción,Biomasa,OFERTA TOTAL,Kbep,2006,5518
Producción,Biomasa,OFERTA TOTAL,Kbep,2007,5702
Producción,Biomasa,OFERTA TOTAL,Kbep,2008,5928
Producción,Biomasa,OFERTA TOTAL,Kbep,2009,6009.04
Producción,Biomasa,OFERTA TOTAL,Kbep,2010,6091.18
Producción,Biomasa,OFERTA TOTAL,Kbep,2011,6174.45
Producción,Biomasa,OFERTA TOTAL,Kbep,2012,6258.85
Producción,Biomasa,OFERTA TOTAL,Kbep,2013,6344.41
Producción,Biomasa,OFERTA TOTAL,Kbep,2014,6431.14
Producción,Biomasa,OFERTA TOTAL,Kbep,2015,6519.05
Producción,Biomasa,OFERTA TOTAL,Kbep,2016,6608.17
Producción,Biomasa,OFERTA TOTAL,Kbep,2017,6698.5
Producción,Biomasa,OFERTA TOTAL,Kbep,2018,6790.07
Producción,Biomasa,OFERTA TOTAL,Kbep,2019,6882.89
Producción,Biomasa,OFERTA TOTAL,Kbep,2020,6976.98
Producción,Biomasa,OFERTA TOTAL,Kbep,2021,7072.35
Producción,Eólica,OFERTA TOTAL,Kbep,2014,5.05
Producción,Eólica,OFERTA TOTAL,Kbep,2015,7.09
Producción,Eólica,OFERTA TOTAL,Kbep,2016,21.63
Producción,Eólica,OFERTA TOTAL,Kbep,2017,37.41
Producción,Eólica,OFERTA TOTAL,Kbep,2018,36.46
Producción,Eólica,OFERTA TOTAL,Kbep,2019,43.51
Producción,Eólica,OFERTA TOTAL,Kbep,2020,39.78
Producción,Eólica,OFERTA TOTAL,Kbep,2021,74.12
Producción,Solar,OFERTA TOTAL,Kbep,2014,0.28
Producción,Solar,OFERTA TOTAL,Kbep,2015,2.97
Producción,Solar,OFERTA TOTAL,Kbep,2016,3.51
Producción,Solar,OFERTA TOTAL,Kbep,2017,4.27
Producción,Solar,OFERTA TOTAL,Kbep,2018,78.95
Producción,Solar,OFERTA TOTAL,Kbep,2019,117.12
Producción,Solar,OFERTA TOTAL,Kbep,2020,154.89
Producción,Solar,OFERTA TOTAL,Kbep,2021,217.19
Producción,Electricidad,OFERTA TOTAL,Kbep,2006,-0.03
Producción,Electricidad,OFERTA TOTAL,Kbep,2007,-0.04
Producción,Diesel Oil,OFERTA TOTAL,Kbep,2006,2701.31
Producción,Diesel Oil,OFERTA TOTAL,Kbep,2007,3299.26
Producción,Diesel Oil,OFERTA TOTAL,Kbep,2008,2968.28
Producción,Diesel Oil,OFERTA TOTAL,Kbep,2009,3939.69
Producción,Diesel Oil,OFERTA TOTAL,Kbep,2010,4276.64
Producción,Diesel Oil,OFERTA TOTAL,Kbep,2011,4899.4
Producción,Diesel Oil,OFERTA TOTAL,Kbep,2012,4907.79
Producción,Diesel Oil,OFERTA TOTAL,Kbep,2013,5559.34
Producción,Diesel Oil,OFERTA TOTAL,Kbep,2014,5917.15
Producción,Diesel Oil,OFERTA TOTAL,Kbep,2015,5085.85
Producción,Diesel Oil,OFERTA TOTAL,Kbep,2016,5769.64
Producción,Diesel Oil,OFERTA TOTAL,Kbep,2017,6775.5
Producción,Diesel Oil,OFERTA TOTAL,Kbep,2018,7579.75
Producción,Diesel Oil,OFERTA TOTAL,Kbep,2019,8949.77
Producción,Diesel Oil,OFERTA TOTAL,Kbep,2020,6293.6
Producción,Diesel Oil,OFERTA TOTAL,Kbep,2021,9390.86
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Transformación en Refinerías,Kbep,2006,-15594.29
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Transformación en Refinerías,Kbep,2007,-16616.93
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Transformación en Refinerías,Kbep,2008,-17910.42
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Transformación en Refinerías,Kbep,2009,-15506.17
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Transformación en Refinerías,Kbep,2010,-16025.06
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Transformación en Refinerías,Kbep,2011,-16594.33
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Transformación en Refinerías,Kbep,2012,-16804.06
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Transformación en Refinerías,Kbep,2013,-19355.61
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Transformación en Refinerías,Kbep,2014,-20247.34
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Transformación en Refinerías,Kbep,2015,-22422
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Transformación en Refinerías,Kbep,2016,-20916.69
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Transformación en Refinerías,Kbep,2017,-20029.97
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Transformación en Refinerías,Kbep,2018,-19035.59
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Transformación en Refinerías,Kbep,2019,-16585.23
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Transformación en Refinerías,Kbep,2020,-15588.93
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Transformación en Refinerías,Kbep,2021,-15627.37
Producción,Diesel Oil,Transformación en Refinerías,Kbep,2006,4526.71
Producción,Diesel Oil,Transformación en Refinerías,Kbep,2007,4895.39
Producción,Diesel Oil,Transformación en Refinerías,Kbep,2008,5067.26
Producción,Diesel Oil,Transformación en Refinerías,Kbep,2009,4058.86
Producción,Diesel Oil,Transformación en Refinerías,Kbep,2010,4041.34
Producción,Diesel Oil,Transformación en Refinerías,Kbep,2011,4280.91
Producción,Diesel Oil,Transformación en Refinerías,Kbep,2012,4597.74
Producción,Diesel Oil,Transformación en Refinerías,Kbep,2013,5199.91
Producción,Diesel Oil,Transformación en Refinerías,Kbep,2014,5654.81
Producción,Diesel Oil,Transformación en Refinerías,Kbep,2015,6332.14
Producción,Diesel Oil,Transformación en Refinerías,Kbep,2016,5829.32
Producción,Diesel Oil,Transformación en Refinerías,Kbep,2017,5334.55
Producción,Diesel Oil,Transformación en Refinerías,Kbep,2018,5182.32
Producción,Diesel Oil,Transformación en Refinerías,Kbep,2019,4168.18
Producción,Diesel Oil,Transformación en Refinerías,Kbep,2020,4460.6
Producción,Diesel Oil,Transformación en Refinerías,Kbep,2021,3890.55
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Variación de inventarios,Kbep,2006,102.32
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Variación de inventarios,Kbep,2007,-37.57
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Variación de inventarios,Kbep,2008,162.1
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Variación de inventarios,Kbep,2009,162.1
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Variación de inventarios,Kbep,2010,16.14
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Variación de inventarios,Kbep,2011,-1.16
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Variación de inventarios,Kbep,2012,6.85
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Variación de inventarios,Kbep,2013,25.59
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Variación de inventarios,Kbep,2014,19.03
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Variación de inventarios,Kbep,2015,-13.33
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Variación de inventarios,Kbep,2016,21.52
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Variación de inventarios,Kbep,2017,8.33
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Variación de inventarios,Kbep,2018,2.59
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Variación de inventarios,Kbep,2019,-70.71
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Variación de inventarios,Kbep,2020,57.81
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Variación de inventarios,Kbep,2021,15.8
Producción,Diesel Oil,Variación de inventarios,Kbep,2006,-59.79
Producción,Diesel Oil,Variación de inventarios,Kbep,2007,80.43
Producción,Diesel Oil,Variación de inventarios,Kbep,2008,14.37
Producción,Diesel Oil,Variación de inventarios,Kbep,2009,-17.84
Producción,Diesel Oil,Variación de inventarios,Kbep,2010,20.63
Producción,Diesel Oil,Variación de inventarios,Kbep,2011,-7.21
Producción,Diesel Oil,Variación de inventarios,Kbep,2012,-10.19
Producción,Diesel Oil,Variación de inventarios,Kbep,2013,-23.34
Producción,Diesel Oil,Variación de inventarios,Kbep,2014,16.3
Producción,Diesel Oil,Variación de inventarios,Kbep,2015,-11.14
Producción,Diesel Oil,Variación de inventarios,Kbep,2016,15.52
Producción,Diesel Oil,Variación de inventarios,Kbep,2017,23.56
Producción,Diesel Oil,Variación de inventarios,Kbep,2018,-3.61
Producción,Diesel Oil,Variación de inventarios,Kbep,2019,-77.1
Producción,Diesel Oil,Variación de inventarios,Kbep,2020,11.52
Producción,Diesel Oil,Variación de inventarios,Kbep,2021,92.01
Producción,Gas Natural,Transformación en Centrales eléctricas,Kbep,2006,-4982.26
Producción,Gas Natural,Transformación en Centrales eléctricas,Kbep,2007,-5516.41
Producción,Gas Natural,Transformación en Centrales eléctricas,Kbep,2008,-6335.87
Producción,Gas Natural,Transformación en Centrales eléctricas,Kbep,2009,-7005.8
Producción,Gas Natural,Transformación en Centrales eléctricas,Kbep,2010,-8456.88
Producción,Gas Natural,Transformación en Centrales eléctricas,Kbep,2011,-9239.85
Producción,Gas Natural,Transformación en Centrales eléctricas,Kbep,2012,-9422.36
Producción,Gas Natural,Transformación en Centrales eléctricas,Kbep,2013,-9119.79
Producción,Gas Natural,Transformación en Centrales eléctricas,Kbep,2014,-10387.75
Producción,Gas Natural,Transformación en Centrales eléctricas,Kbep,2015,-10753.23
Producción,Gas Natural,Transformación en Centrales eléctricas,Kbep,2016,-12812.4
Producción,Gas Natural,Transformación en Centrales eléctricas,Kbep,2017,-12010.95
Producción,Gas Natural,Transformación en Centrales eléctricas,Kbep,2018,-10975.94
Producción,Gas Natural,Transformación en Centrales eléctricas,Kbep,2019,-9677.81
Producción,Gas Natural,Transformación en Centrales eléctricas,Kbep,2020,-8640.05
Producción,Gas Natural,Transformación en Centrales eléctricas,Kbep,2021,-8630.85
Producción,Hidroenergia,Transformación en Centrales eléctricas,Kbep,2006,-1337.64
Producción,Hidroenergia,Transformación en Centrales eléctricas,Kbep,2007,-1437.03
Producción,Hidroenergia,Transformación en Centrales eléctricas,Kbep,2008,-1431.04
Producción,Hidroenergia,Transformación en Centrales eléctricas,Kbep,2009,-1422.38
Producción,Hidroenergia,Transformación en Centrales eléctricas,Kbep,2010,-1346.82
Producción,Hidroenergia,Transformación en Centrales eléctricas,Kbep,2011,-1453.89
Producción,Hidroenergia,Transformación en Centrales eléctricas,Kbep,2012,-1457.55
Producción,Hidroenergia,Transformación en Centrales eléctricas,Kbep,2013,-1570.71
Producción,Hidroenergia,Transformación en Centrales eléctricas,Kbep,2014,-1394.96
Producción,Hidroenergia,Transformación en Centrales eléctricas,Kbep,2015,-1524.73
Producción,Hidroenergia,Transformación en Centrales eléctricas,Kbep,2016,-1062.99
Producción,Hidroenergia,Transformación en Centrales eléctricas,Kbep,2017,-1381.62
Producción,Hidroenergia,Transformación en Centrales eléctricas,Kbep,2018,-1614.55
Producción,Hidroenergia,Transformación en Centrales eléctricas,Kbep,2019,-2010.34
Producción,Hidroenergia,Transformación en Centrales eléctricas,Kbep,2020,-1821.2
Producción,Hidroenergia,Transformación en Centrales eléctricas,Kbep,2021,-2003.1
Producción,Biomasa,Transformación en Centrales eléctricas,Kbep,2006,-246.92
Producción,Biomasa,Transformación en Centrales eléctricas,Kbep,2007,-296.78
Producción,Biomasa,Transformación en Centrales eléctricas,Kbep,2008,-398.24
Producción,Biomasa,Transformación en Centrales eléctricas,Kbep,2009,-489.73
Producción,Biomasa,Transformación en Centrales eléctricas,Kbep,2010,-477.58
Producción,Biomasa,Transformación en Centrales eléctricas,Kbep,2011,-263.51
Producción,Biomasa,Transformación en Centrales eléctricas,Kbep,2012,-264.34
Producción,Biomasa,Transformación en Centrales eléctricas,Kbep,2013,-325.76
Producción,Biomasa,Transformación en Centrales eléctricas,Kbep,2014,-335.99
Producción,Biomasa,Transformación en Centrales eléctricas,Kbep,2015,-354.22
Producción,Biomasa,Transformación en Centrales eléctricas,Kbep,2016,-276.24
Producción,Biomasa,Transformación en Centrales eléctricas,Kbep,2017,-210.74
Producción,Biomasa,Transformación en Centrales eléctricas,Kbep,2018,-344.24
Producción,Biomasa,Transformación en Centrales eléctricas,Kbep,2019,-1579.29
Producción,Biomasa,Transformación en Centrales eléctricas,Kbep,2020,-1001.38
Producción,Biomasa,Transformación en Centrales eléctricas,Kbep,2021,-1697
Producción,Eólica,Transformación en Centrales eléctricas,Kbep,2014,-5.05
Producción,Eólica,Transformación en Centrales eléctricas,Kbep,2015,-7.09
Producción,Eólica,Transformación en Centrales eléctricas,Kbep,2016,-21.63
Producción,Eólica,Transformación en Centrales eléctricas,Kbep,2017,-37.41
Producción,Eólica,Transformación en Centrales eléctricas,Kbep,2018,-36.46
Producción,Eólica,Transformación en Centrales eléctricas,Kbep,2019,-43.51
Producción,Eólica,Transformación en Centrales eléctricas,Kbep,2020,-39.78
Producción,Eólica,Transformación en Centrales eléctricas,Kbep,2021,-74.12
Producción,Solar,Transformación en Centrales eléctricas,Kbep,2014,-0.28
Producción,Solar,Transformación en Centrales eléctricas,Kbep,2015,-2.97
Producción,Solar,Transformación en Centrales eléctricas,Kbep,2016,-3.51
Producción,Solar,Transformación en Centrales eléctricas,Kbep,2017,-4.27
Producción,Solar,Transformación en Centrales eléctricas,Kbep,2018,-78.95
Producción,Solar,Transformación en Centrales eléctricas,Kbep,2019,-117.12
Producción,Solar,Transformación en Centrales eléctricas,Kbep,2020,-154.89
Producción,Solar,Transformación en Centrales eléctricas,Kbep,2021,-217.19
Producción,Electricidad,Transformación en Centrales eléctricas,Kbep,2006,3081.64
Producción,Electricidad,Transformación en Centrales eléctricas,Kbep,2007,3350.11
Producción,Electricidad,Transformación en Centrales eléctricas,Kbep,2008,3658.55
Producción,Electricidad,Transformación en Centrales eléctricas,Kbep,2009,3845.68
Producción,Electricidad,Transformación en Centrales eléctricas,Kbep,2010,4112.43
Producción,Electricidad,Transformación en Centrales eléctricas,Kbep,2011,4424.83
Producción,Electricidad,Transformación en Centrales eléctricas,Kbep,2012,4680.67
Producción,Electricidad,Transformación en Centrales eléctricas,Kbep,2013,4936.62
Producción,Electricidad,Transformación en Centrales eléctricas,Kbep,2014,5247.95
Producción,Electricidad,Transformación en Centrales eléctricas,Kbep,2015,5513.35
