Subsistema,Energetico,Variable,UnidadDeMedida,Año,Cantidad
Producción,Electricidad,Transformación en Centrales eléctricas,Kbep,2016,5687.59
Producción,Electricidad,Transformación en Centrales eléctricas,Kbep,2017,5824.96
Producción,Electricidad,Transformación en Centrales eléctricas,Kbep,2018,5987.99
Producción,Electricidad,Transformación en Centrales eléctricas,Kbep,2019,6184.47
Producción,Electricidad,Transformación en Centrales eléctricas,Kbep,2020,5982.98
Producción,Electricidad,Transformación en Centrales eléctricas,Kbep,2021,6443.51
Producción,Diesel Oil,Transformación en Centrales eléctricas,Kbep,2006,-191.73
Producción,Diesel Oil,Transformación en Centrales eléctricas,Kbep,2007,-226.85
Producción,Diesel Oil,Transformación en Centrales eléctricas,Kbep,2008,-214.3
Producción,Diesel Oil,Transformación en Centrales eléctricas,Kbep,2009,-230.48
Producción,Diesel Oil,Transformación en Centrales eléctricas,Kbep,2010,-288.4
Producción,Diesel Oil,Transformación en Centrales eléctricas,Kbep,2011,-258.23
Producción,Diesel Oil,Transformación en Centrales eléctricas,Kbep,2012,-344.93
Producción,Diesel Oil,Transformación en Centrales eléctricas,Kbep,2013,-325.36
Producción,Diesel Oil,Transformación en Centrales eléctricas,Kbep,2014,-388.23
Producción,Diesel Oil,Transformación en Centrales eléctricas,Kbep,2015,-416.67
Producción,Diesel Oil,Transformación en Centrales eléctricas,Kbep,2016,-416.88
Producción,Diesel Oil,Transformación en Centrales eléctricas,Kbep,2017,-445.49
Producción,Diesel Oil,Transformación en Centrales eléctricas,Kbep,2018,-472.62
Producción,Diesel Oil,Transformación en Centrales eléctricas,Kbep,2019,-490.31
Producción,Diesel Oil,Transformación en Centrales eléctricas,Kbep,2020,-467.16
Producción,Diesel Oil,Transformación en Centrales eléctricas,Kbep,2021,-437.68
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Producción,Kbep,2006,17749.84
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Producción,Kbep,2007,18027.96
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Producción,Kbep,2008,17235.77
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Producción,Kbep,2009,15005.1
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Producción,Kbep,2010,15686.02
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Producción,Kbep,2011,16296.34
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Producción,Kbep,2012,18875.43
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Producción,Kbep,2013,21652.61
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Producción,Kbep,2014,23065.87
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Producción,Kbep,2015,22234.84
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Producción,Kbep,2016,20719.48
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Producción,Kbep,2017,19916
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Producción,Kbep,2018,18583.14
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Producción,Kbep,2019,16478.17
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Producción,Kbep,2020,15162.55
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",Producción,Kbep,2021,14926.1
Producción,Gas Natural,Producción,Kbep,2006,81227.72
Producción,Gas Natural,Producción,Kbep,2007,86428.14
Producción,Gas Natural,Producción,Kbep,2008,90020.56
Producción,Gas Natural,Producción,Kbep,2009,77286.66
Producción,Gas Natural,Producción,Kbep,2010,90415.76
Producción,Gas Natural,Producción,Kbep,2011,98381.24
Producción,Gas Natural,Producción,Kbep,2012,111875.08
Producción,Gas Natural,Producción,Kbep,2013,127222.91
Producción,Gas Natural,Producción,Kbep,2014,133882.3
Producción,Gas Natural,Producción,Kbep,2015,132619.58
Producción,Gas Natural,Producción,Kbep,2016,127589.37
Producción,Gas Natural,Producción,Kbep,2017,123769.8
Producción,Gas Natural,Producción,Kbep,2018,115673.06
Producción,Gas Natural,Producción,Kbep,2019,101946.71
Producción,Gas Natural,Producción,Kbep,2020,97986.89
Producción,Gas Natural,Producción,Kbep,2021,101470.11
Producción,Hidroenergia,Producción,Kbep,2006,1337.64
Producción,Hidroenergia,Producción,Kbep,2007,1437.03
Producción,Hidroenergia,Producción,Kbep,2008,1431.04
Producción,Hidroenergia,Producción,Kbep,2009,1422.38
Producción,Hidroenergia,Producción,Kbep,2010,1346.82
Producción,Hidroenergia,Producción,Kbep,2011,1453.89
Producción,Hidroenergia,Producción,Kbep,2012,1457.55
Producción,Hidroenergia,Producción,Kbep,2013,1570.71
Producción,Hidroenergia,Producción,Kbep,2014,1394.96
Producción,Hidroenergia,Producción,Kbep,2015,1526.11
Producción,Hidroenergia,Producción,Kbep,2016,1065.61
Producción,Hidroenergia,Producción,Kbep,2017,1383.9
Producción,Hidroenergia,Producción,Kbep,2018,1618.62
Producción,Hidroenergia,Producción,Kbep,2019,2013.99
Producción,Hidroenergia,Producción,Kbep,2020,1822.98
Producción,Hidroenergia,Producción,Kbep,2021,2005.54
Producción,Biomasa,Producción,Kbep,2006,5518
Producción,Biomasa,Producción,Kbep,2007,5702
Producción,Biomasa,Producción,Kbep,2008,5928
Producción,Biomasa,Producción,Kbep,2009,6009.04
Producción,Biomasa,Producción,Kbep,2010,6091.18
Producción,Biomasa,Producción,Kbep,2011,6174.45
Producción,Biomasa,Producción,Kbep,2012,6258.85
Producción,Biomasa,Producción,Kbep,2013,6344.41
Producción,Biomasa,Producción,Kbep,2014,6431.14
Producción,Biomasa,Producción,Kbep,2015,6519.05
Producción,Biomasa,Producción,Kbep,2016,6608.17
Producción,Biomasa,Producción,Kbep,2017,6698.5
Producción,Biomasa,Producción,Kbep,2018,6790.07
Producción,Biomasa,Producción,Kbep,2019,6882.89
Producción,Biomasa,Producción,Kbep,2020,6976.98
Producción,Biomasa,Producción,Kbep,2021,7072.35
Producción,Eólica,Producción,Kbep,2014,5.05
Producción,Eólica,Producción,Kbep,2015,7.09
Producción,Eólica,Producción,Kbep,2016,21.63
Producción,Eólica,Producción,Kbep,2017,37.41
Producción,Eólica,Producción,Kbep,2018,36.46
Producción,Eólica,Producción,Kbep,2019,43.51
Producción,Eólica,Producción,Kbep,2020,39.78
Producción,Eólica,Producción,Kbep,2021,74.12
Producción,Solar,Producción,Kbep,2014,0.28
Producción,Solar,Producción,Kbep,2015,2.97
Producción,Solar,Producción,Kbep,2016,3.51
Producción,Solar,Producción,Kbep,2017,4.27
Producción,Solar,Producción,Kbep,2018,78.95
Producción,Solar,Producción,Kbep,2019,117.12
Producción,Solar,Producción,Kbep,2020,154.89
Producción,Solar,Producción,Kbep,2021,217.19
Producción,Gas Natural,Transformación en Autoproductores,Kbep,2006,-52.91
Producción,Gas Natural,Transformación en Autoproductores,Kbep,2007,-52.91
Producción,Gas Natural,Transformación en Autoproductores,Kbep,2008,-52.91
Producción,Gas Natural,Transformación en Autoproductores,Kbep,2009,-52.91
Producción,Gas Natural,Transformación en Autoproductores,Kbep,2010,-59.12
Producción,Gas Natural,Transformación en Autoproductores,Kbep,2011,-85.41
Producción,Gas Natural,Transformación en Autoproductores,Kbep,2012,-117.74
Producción,Gas Natural,Transformación en Autoproductores,Kbep,2013,-119.76
Producción,Gas Natural,Transformación en Autoproductores,Kbep,2014,-121.9
Producción,Gas Natural,Transformación en Autoproductores,Kbep,2015,-251.62
Producción,Gas Natural,Transformación en Autoproductores,Kbep,2016,-344.12
Producción,Gas Natural,Transformación en Autoproductores,Kbep,2017,-510.56
Producción,Gas Natural,Transformación en Autoproductores,Kbep,2018,-533
Producción,Gas Natural,Transformación en Autoproductores,Kbep,2019,-651.41
Producción,Gas Natural,Transformación en Autoproductores,Kbep,2020,-380.84
Producción,Gas Natural,Transformación en Autoproductores,Kbep,2021,-615.42
Producción,Hidroenergia,Transformación en Autoproductores,Kbep,2015,-1.38
Producción,Hidroenergia,Transformación en Autoproductores,Kbep,2016,-2.62
Producción,Hidroenergia,Transformación en Autoproductores,Kbep,2017,-2.28
Producción,Hidroenergia,Transformación en Autoproductores,Kbep,2018,-4.07
Producción,Hidroenergia,Transformación en Autoproductores,Kbep,2019,-3.65
Producción,Hidroenergia,Transformación en Autoproductores,Kbep,2020,-1.78
Producción,Hidroenergia,Transformación en Autoproductores,Kbep,2021,-2.44
Producción,Biomasa,Transformación en Autoproductores,Kbep,2011,-261.26
Producción,Biomasa,Transformación en Autoproductores,Kbep,2012,-233.49
Producción,Biomasa,Transformación en Autoproductores,Kbep,2013,-461.14
Producción,Biomasa,Transformación en Autoproductores,Kbep,2014,-433.87
Producción,Biomasa,Transformación en Autoproductores,Kbep,2015,-874.64
Producción,Biomasa,Transformación en Autoproductores,Kbep,2016,-681.81
Producción,Biomasa,Transformación en Autoproductores,Kbep,2017,-495.72
Producción,Biomasa,Transformación en Autoproductores,Kbep,2018,-500.93
Producción,Biomasa,Transformación en Autoproductores,Kbep,2019,-293.07
Producción,Biomasa,Transformación en Autoproductores,Kbep,2020,-371.63
Producción,Biomasa,Transformación en Autoproductores,Kbep,2021,-1097.16
Producción,Electricidad,Transformación en Autoproductores,Kbep,2006,4.6
Producción,Electricidad,Transformación en Autoproductores,Kbep,2007,5.19
Producción,Electricidad,Transformación en Autoproductores,Kbep,2008,3.65
Producción,Electricidad,Transformación en Autoproductores,Kbep,2009,3.65
Producción,Electricidad,Transformación en Autoproductores,Kbep,2010,7.14
Producción,Electricidad,Transformación en Autoproductores,Kbep,2011,48.26
Producción,Electricidad,Transformación en Autoproductores,Kbep,2012,65.74
Producción,Electricidad,Transformación en Autoproductores,Kbep,2013,59.18
Producción,Electricidad,Transformación en Autoproductores,Kbep,2014,56.1
Producción,Electricidad,Transformación en Autoproductores,Kbep,2015,137.71
Producción,Electricidad,Transformación en Autoproductores,Kbep,2016,138.72
Producción,Electricidad,Transformación en Autoproductores,Kbep,2017,183.32
Producción,Electricidad,Transformación en Autoproductores,Kbep,2018,176.53
Producción,Electricidad,Transformación en Autoproductores,Kbep,2019,156.68
Producción,Electricidad,Transformación en Autoproductores,Kbep,2020,236.11
Producción,Electricidad,Transformación en Autoproductores,Kbep,2021,297.4
Producción,Diesel Oil,Transformación en Autoproductores,Kbep,2012,-0.14
Producción,Diesel Oil,Transformación en Autoproductores,Kbep,2013,-0.14
Producción,Diesel Oil,Transformación en Autoproductores,Kbep,2014,-0.14
Producción,Diesel Oil,Transformación en Autoproductores,Kbep,2015,-7.41
Producción,Diesel Oil,Transformación en Autoproductores,Kbep,2016,-7.41
Producción,Diesel Oil,Transformación en Autoproductores,Kbep,2017,-1.2
Producción,Diesel Oil,Transformación en Autoproductores,Kbep,2018,-2.12
Producción,Gas Natural,Transformación en Plantas de tratamiento de gas,Kbep,2006,-2179.79
Producción,Gas Natural,Transformación en Plantas de tratamiento de gas,Kbep,2007,-2170.68
Producción,Gas Natural,Transformación en Plantas de tratamiento de gas,Kbep,2008,-2171.54
Producción,Gas Natural,Transformación en Plantas de tratamiento de gas,Kbep,2009,-2110.3
Producción,Gas Natural,Transformación en Plantas de tratamiento de gas,Kbep,2010,-2061.21
Producción,Gas Natural,Transformación en Plantas de tratamiento de gas,Kbep,2011,-1979.2
Producción,Gas Natural,Transformación en Plantas de tratamiento de gas,Kbep,2012,-1986.57
Producción,Gas Natural,Transformación en Plantas de tratamiento de gas,Kbep,2013,-2579.08
Producción,Gas Natural,Transformación en Plantas de tratamiento de gas,Kbep,2014,-2759.73
Producción,Gas Natural,Transformación en Plantas de tratamiento de gas,Kbep,2015,-3043.03
Producción,Gas Natural,Transformación en Plantas de tratamiento de gas,Kbep,2016,-3799.07
Producción,Gas Natural,Transformación en Plantas de tratamiento de gas,Kbep,2017,-3799.62
Producción,Gas Natural,Transformación en Plantas de tratamiento de gas,Kbep,2018,-3988.12
Producción,Gas Natural,Transformación en Plantas de tratamiento de gas,Kbep,2019,-4440.21
Producción,Gas Natural,Transformación en Plantas de tratamiento de gas,Kbep,2020,-4078.74
Producción,Gas Natural,Transformación en Plantas de tratamiento de gas,Kbep,2021,-4903.43
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",TOTAL TRANSFORMACIÓN,Kbep,2006,-15594.29
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",TOTAL TRANSFORMACIÓN,Kbep,2007,-16616.93
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",TOTAL TRANSFORMACIÓN,Kbep,2008,-17910.42
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",TOTAL TRANSFORMACIÓN,Kbep,2009,-15506.17
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",TOTAL TRANSFORMACIÓN,Kbep,2010,-16025.06
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",TOTAL TRANSFORMACIÓN,Kbep,2011,-16594.33
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",TOTAL TRANSFORMACIÓN,Kbep,2012,-16804.06
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",TOTAL TRANSFORMACIÓN,Kbep,2013,-19355.61
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",TOTAL TRANSFORMACIÓN,Kbep,2014,-20247.34
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",TOTAL TRANSFORMACIÓN,Kbep,2015,-22422
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",TOTAL TRANSFORMACIÓN,Kbep,2016,-20916.69
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",TOTAL TRANSFORMACIÓN,Kbep,2017,-20029.97
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",TOTAL TRANSFORMACIÓN,Kbep,2018,-19035.59
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",TOTAL TRANSFORMACIÓN,Kbep,2019,-16585.23
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",TOTAL TRANSFORMACIÓN,Kbep,2020,-15588.93
Producción,"Petróleo Crudo, Condensado y Gasolina Natural",TOTAL TRANSFORMACIÓN,Kbep,2021,-15627.37
Producción,Gas Natural,TOTAL TRANSFORMACIÓN,Kbep,2006,-7214.96
Producción,Gas Natural,TOTAL TRANSFORMACIÓN,Kbep,2007,-7740
Producción,Gas Natural,TOTAL TRANSFORMACIÓN,Kbep,2008,-8560.31
Producción,Gas Natural,TOTAL TRANSFORMACIÓN,Kbep,2009,-9169.01
Producción,Gas Natural,TOTAL TRANSFORMACIÓN,Kbep,2010,-10577.2
Producción,Gas Natural,TOTAL TRANSFORMACIÓN,Kbep,2011,-11304.45
Producción,Gas Natural,TOTAL TRANSFORMACIÓN,Kbep,2012,-11526.67
Producción,Gas Natural,TOTAL TRANSFORMACIÓN,Kbep,2013,-11818.64
Producción,Gas Natural,TOTAL TRANSFORMACIÓN,Kbep,2014,-13269.39
Producción,Gas Natural,TOTAL TRANSFORMACIÓN,Kbep,2015,-14047.88
Producción,Gas Natural,TOTAL TRANSFORMACIÓN,Kbep,2016,-16955.58
Producción,Gas Natural,TOTAL TRANSFORMACIÓN,Kbep,2017,-16321.12
Producción,Gas Natural,TOTAL TRANSFORMACIÓN,Kbep,2018,-15497.06
Producción,Gas Natural,TOTAL TRANSFORMACIÓN,Kbep,2019,-14769.44
Producción,Gas Natural,TOTAL TRANSFORMACIÓN,Kbep,2020,-13099.63
Producción,Gas Natural,TOTAL TRANSFORMACIÓN,Kbep,2021,-14149.7
Producción,Hidroenergia,TOTAL TRANSFORMACIÓN,Kbep,2006,-1337.64
Producción,Hidroenergia,TOTAL TRANSFORMACIÓN,Kbep,2007,-1437.03
Producción,Hidroenergia,TOTAL TRANSFORMACIÓN,Kbep,2008,-1431.04
Producción,Hidroenergia,TOTAL TRANSFORMACIÓN,Kbep,2009,-1422.38
Producción,Hidroenergia,TOTAL TRANSFORMACIÓN,Kbep,2010,-1346.82
Producción,Hidroenergia,TOTAL TRANSFORMACIÓN,Kbep,2011,-1453.89
Producción,Hidroenergia,TOTAL TRANSFORMACIÓN,Kbep,2012,-1457.55
Producción,Hidroenergia,TOTAL TRANSFORMACIÓN,Kbep,2013,-1570.71
Producción,Hidroenergia,TOTAL TRANSFORMACIÓN,Kbep,2014,-1394.96
Producción,Hidroenergia,TOTAL TRANSFORMACIÓN,Kbep,2015,-1526.11
Producción,Hidroenergia,TOTAL TRANSFORMACIÓN,Kbep,2016,-1065.61
Producción,Hidroenergia,TOTAL TRANSFORMACIÓN,Kbep,2017,-1383.9
Producción,Hidroenergia,TOTAL TRANSFORMACIÓN,Kbep,2018,-1618.62
Producción,Hidroenergia,TOTAL TRANSFORMACIÓN,Kbep,2019,-2013.99
Producción,Hidroenergia,TOTAL TRANSFORMACIÓN,Kbep,2020,-1822.98
Producción,Hidroenergia,TOTAL TRANSFORMACIÓN,Kbep,2021,-2005.54
Producción,Biomasa,TOTAL TRANSFORMACIÓN,Kbep,2006,-246.92
Producción,Biomasa,TOTAL TRANSFORMACIÓN,Kbep,2007,-296.78
Producción,Biomasa,TOTAL TRANSFORMACIÓN,Kbep,2008,-398.24
Producción,Biomasa,TOTAL TRANSFORMACIÓN,Kbep,2009,-489.73
Producción,Biomasa,TOTAL TRANSFORMACIÓN,Kbep,2010,-477.58
Producción,Biomasa,TOTAL TRANSFORMACIÓN,Kbep,2011,-524.76
Producción,Biomasa,TOTAL TRANSFORMACIÓN,Kbep,2012,-497.83
Producción,Biomasa,TOTAL TRANSFORMACIÓN,Kbep,2013,-786.9
Producción,Biomasa,TOTAL TRANSFORMACIÓN,Kbep,2014,-769.86
Producción,Biomasa,TOTAL TRANSFORMACIÓN,Kbep,2015,-1228.86
Producción,Biomasa,TOTAL TRANSFORMACIÓN,Kbep,2016,-958.06
Producción,Biomasa,TOTAL TRANSFORMACIÓN,Kbep,2017,-706.46
Producción,Biomasa,TOTAL TRANSFORMACIÓN,Kbep,2018,-845.17
Producción,Biomasa,TOTAL TRANSFORMACIÓN,Kbep,2019,-1872.36
Producción,Biomasa,TOTAL TRANSFORMACIÓN,Kbep,2020,-1373.01
Producción,Biomasa,TOTAL TRANSFORMACIÓN,Kbep,2021,-2794.16
Producción,Eólica,TOTAL TRANSFORMACIÓN,Kbep,2014,-5.05
Producción,Eólica,TOTAL TRANSFORMACIÓN,Kbep,2015,-7.09
Producción,Eólica,TOTAL TRANSFORMACIÓN,Kbep,2016,-21.63
Producción,Eólica,TOTAL TRANSFORMACIÓN,Kbep,2017,-37.41
Producción,Eólica,TOTAL TRANSFORMACIÓN,Kbep,2018,-36.46
Producción,Eólica,TOTAL TRANSFORMACIÓN,Kbep,2019,-43.51
Producción,Eólica,TOTAL TRANSFORMACIÓN,Kbep,2020,-39.78
Producción,Eólica,TOTAL TRANSFORMACIÓN,Kbep,2021,-74.12
Producción,Solar,TOTAL TRANSFORMACIÓN,Kbep,2014,-0.28
Producción,Solar,TOTAL TRANSFORMACIÓN,Kbep,2015,-2.97
Producción,Solar,TOTAL TRANSFORMACIÓN,Kbep,2016,-3.51
Producción,Solar,TOTAL TRANSFORMACIÓN,Kbep,2017,-4.27
Producción,Solar,TOTAL TRANSFORMACIÓN,Kbep,2018,-78.95
Producción,Solar,TOTAL TRANSFORMACIÓN,Kbep,2019,-117.12
Producción,Solar,TOTAL TRANSFORMACIÓN,Kbep,2020,-154.89
Producción,Solar,TOTAL TRANSFORMACIÓN,Kbep,2021,-217.19
Producción,Electricidad,TOTAL TRANSFORMACIÓN,Kbep,2006,3086.23
Producción,Electricidad,TOTAL TRANSFORMACIÓN,Kbep,2007,3355.31
Producción,Electricidad,TOTAL TRANSFORMACIÓN,Kbep,2008,3662.19
Producción,Electricidad,TOTAL TRANSFORMACIÓN,Kbep,2009,3849.32
Producción,Electricidad,TOTAL TRANSFORMACIÓN,Kbep,2010,4119.57
Producción,Electricidad,TOTAL TRANSFORMACIÓN,Kbep,2011,4473.09
Producción,Electricidad,TOTAL TRANSFORMACIÓN,Kbep,2012,4746.42
Producción,Electricidad,TOTAL TRANSFORMACIÓN,Kbep,2013,4995.8
Producción,Electricidad,TOTAL TRANSFORMACIÓN,Kbep,2014,5304.05
Producción,Electricidad,TOTAL TRANSFORMACIÓN,Kbep,2015,5651.06
Producción,Electricidad,TOTAL TRANSFORMACIÓN,Kbep,2016,5826.31
Producción,Electricidad,TOTAL TRANSFORMACIÓN,Kbep,2017,6008.28
Producción,Electricidad,TOTAL TRANSFORMACIÓN,Kbep,2018,6164.52
Producción,Electricidad,TOTAL TRANSFORMACIÓN,Kbep,2019,6341.15
Producción,Electricidad,TOTAL TRANSFORMACIÓN,Kbep,2020,6219.09
Producción,Electricidad,TOTAL TRANSFORMACIÓN,Kbep,2021,6740.9
Producción,Diesel Oil,TOTAL TRANSFORMACIÓN,Kbep,2006,4334.98
Producción,Diesel Oil,TOTAL TRANSFORMACIÓN,Kbep,2007,4668.54
Producción,Diesel Oil,TOTAL TRANSFORMACIÓN,Kbep,2008,4852.96
Producción,Diesel Oil,TOTAL TRANSFORMACIÓN,Kbep,2009,3828.37
Producción,Diesel Oil,TOTAL TRANSFORMACIÓN,Kbep,2010,3752.94
Producción,Diesel Oil,TOTAL TRANSFORMACIÓN,Kbep,2011,4022.68
Producción,Diesel Oil,TOTAL TRANSFORMACIÓN,Kbep,2012,4252.68
Producción,Diesel Oil,TOTAL TRANSFORMACIÓN,Kbep,2013,4874.42
Producción,Diesel Oil,TOTAL TRANSFORMACIÓN,Kbep,2014,5266.44
Producción,Diesel Oil,TOTAL TRANSFORMACIÓN,Kbep,2015,5908.05
Producción,Diesel Oil,TOTAL TRANSFORMACIÓN,Kbep,2016,5405.02
Producción,Diesel Oil,TOTAL TRANSFORMACIÓN,Kbep,2017,4887.86
Producción,Diesel Oil,TOTAL TRANSFORMACIÓN,Kbep,2018,4707.57
Producción,Diesel Oil,TOTAL TRANSFORMACIÓN,Kbep,2019,3677.88
Producción,Diesel Oil,TOTAL TRANSFORMACIÓN,Kbep,2020,3993.44
Producción,Diesel Oil,TOTAL TRANSFORMACIÓN,Kbep,2021,3452.87
